Timestamp: 24-Jul-2023 11:38:14
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16666/Network/000080/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16856/Network/000073/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16856/Network/000074/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16873/Network/000103/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16873/Network/000104/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16930/Network/000082/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/16930/Network/000083/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/18712/Network/000076/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/18712/Network/000077/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/18832/Network/000088/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/18832/Network/000089/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/19343/Network/000097/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/19343/Network/000098/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/19375/Network/000070/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/19375/Network/000071/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/19380/Network/000094/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/19380/Network/000095/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/19401/Network/000100/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230703/19401/Network/000101/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16364/Network/000122/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16364/Network/000123/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16461/Network/000128/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16461/Network/000129/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16666/Network/000116/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16666/Network/000117/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16856/Network/000110/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16856/Network/000111/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16873/Network/000142/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16873/Network/000143/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16930/Network/000119/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/16930/Network/000120/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/18712/Network/000113/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/18712/Network/000114/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/18832/Network/000125/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/18832/Network/000126/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/19343/Network/000135/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/19343/Network/000137/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/19375/Network/000106/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/19375/Network/000107/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/19380/Network/000131/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/19380/Network/000132/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/19401/Network/000139/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230707/19401/Network/000140/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16364/Network/000160/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16364/Network/000161/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16461/Network/000166/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16461/Network/000167/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16666/Network/000154/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16666/Network/000155/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16856/Network/000148/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16856/Network/000149/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16873/Network/000178/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16873/Network/000179/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16930/Network/000157/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/16930/Network/000158/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/18712/Network/000151/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/18712/Network/000152/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/18832/Network/000163/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/18832/Network/000164/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/19343/Network/000172/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/19343/Network/000173/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/19375/Network/000145/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/19375/Network/000146/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/19380/Network/000169/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/19380/Network/000170/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/19401/Network/000175/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230711/19401/Network/000176/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16364/Network/000197/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16364/Network/000198/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16461/Network/000203/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16461/Network/000204/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16666/Network/000191/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16666/Network/000192/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16856/Network/000185/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16856/Network/000186/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16873/Network/000218/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16873/Network/000219/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16930/Network/000194/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/16930/Network/000195/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/18712/Network/000188/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/18712/Network/000189/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/18832/Network/000200/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/18832/Network/000201/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/19343/Network/000215/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/19343/Network/000216/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/19375/Network/000182/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/19375/Network/000183/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/19380/Network/000212/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/19380/Network/000213/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/19401/Network/000222/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230714/19401/Network/000223/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16364/Network/000245/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16364/Network/000246/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16364/Network/000247/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16461/Network/000253/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16461/Network/000254/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16461/Network/000255/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16666/Network/000237/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16666/Network/000238/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16666/Network/000239/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16856/Network/000229/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16856/Network/000230/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16856/Network/000231/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16873/Network/000269/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16873/Network/000270/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16873/Network/000271/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16930/Network/000241/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16930/Network/000242/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/16930/Network/000243/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/18712/Network/000233/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/18712/Network/000234/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/18712/Network/000235/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/18832/Network/000249/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/18832/Network/000250/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/18832/Network/000251/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19343/Network/000261/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19343/Network/000262/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19343/Network/000263/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19375/Network/000225/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19375/Network/000226/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19375/Network/000227/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19380/Network/000257/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19380/Network/000258/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19380/Network/000259/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19401/Network/000265/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19401/Network/000266/data.raw.h5
Now reading /mnt/disk15tb/jonathan/CHD8/CHD8/230718/19401/Network/000267/data.raw.h5
Network analysis successfully compiled.
